point	Offense	Defense
39	21	
39	46	
39		42D
39		14pu
39		22G
40		98P
40	47pu	
40	12	
40	90	
40	12	
40	14	
40	78	
40	8	
40	98	
40		14D
40		31
40		7
40		98
40		7
40		98
40		31
40	78D	
40	78pu	
40	8	
40	14	
40	47	
40	98	
40	8	
40	14	
40	47	
40	8	
40	98G	
41		1P
41	6pu	
41	24	
41	16G	
42		29P
42	47pu	
42	12	
42	47	
42	8	
42	47	
42	90	
42	47	
42	8	
42	14	
42	78	
42	14	
42	46	
42	8	
42	47G	
43		49P
43	0pu	
43	1	
43	6	
43		14D
44		8P
44	1pu	
44	6	
44	1	
44	3	
44		19D
44		41pu
44		8
44		10G
45		1P
45	1pu	
45	16	
45	3	
45	6	
45	23	
45	1	
45		1F
45	0	
45	16	
45	23	
45	3	
45	16G	
46		42P
46	12pu	
46	47	
46	21	
46		4D
46		29
46		18
46		22TD
46	47pu	
46	8	
46	78	
46	12	
46	90	
46	21	
46		7pu
46		14
46		42
46		4
46		18
46		22G
47		98P
47	47pu	
47	1	
47	8	
47	46	
47	41	
47	10G	
48		25P
48	1pu	
48	6	
48	23	
48	6	
48	1	
48	97	
48	6	
48	1	
48	16	
48	1	
48		25F
48	16G	
49		42P
49	90pu	
49	47	
49	14	
49	8	
49	1	
49	8G	
50		45P
50	1pu	
50	6	
50	16	
50	3	
50	16	
50		?F
50	6	
50		19D
50		11pu
50		45
50	1D	
50	3pu	
50	16G	
51		98P
51	90pu	
51	47	
51	14	
51	8	
51		18F
51	90	
51	12	
51	90	
51	47	
51	46G	
52		8P
52	6pu	
52	1	
52		8D
52		11
52		8
52		6
52		41
52		8
52		41
52	27pu	
52	6	
52	23	
52	24	
52	16G	
53		31P
53	90pu	
53	8	
53		7pu
53		16G
54		42P
54	47pu	
54	14	
54	8	
54	47	
54	12	
54	47	
54	8	
54	47	
54	46	
54	47	
54	8	
54	14G	
55		45P
55	6pu	
55		10D
55		41
55		6G
56		8P
56	6pu	
56	1	
56	3	
56	16	
56	24	
56	3	
56	24G	
57		98P
57	90pu	
57	47	
57	8	
57	14	
57	8G	
58		8P
58	6pu	
58	1	
58	27	
58	29	
58	16	
58	29	
58	3	
58	16	
58	29	
58	23	
58	27	
58	29G	
59		29P
59	47pu	
59		51D
